Date,Agency,Category,Title,Link
9. January 2026,Hadi Danawi,Post,"MENASA Group-Daily Pharma and Clinical Trials News Update – January 9, 2026",https://www.linkedin.com/feed/update/urn:li:activity:7415392060981059584?
9. January 2026,Tasha Mohseni,Post,"Weekly Morning Brew: Research Ethics, IRB, and Regulatory Compliance Updates",https://www.linkedin.com/feed/update/urn:li:activity:7415387339612643328?
9. January 2026,Richard Houlihan,Guidance,European Commission-Consolidated Working Documents for EU MDR and IVDR Incorporating COM(2025)1023,https://www.linkedin.com/feed/update/urn:li:activity:7415386604548390912?
9. January 2026,European Directorate for the Quality of Medicines & HealthCare,Guidance,"Call for Comments on 34 Draft Pharmeuropa Texts (Deadline 31 March 2026)",https://www.linkedin.com/feed/update/urn:li:activity:7415353777010233344?
8. January 2026,Health Products Regulatory Authority (HPRA),Guidance,Application for Licence for Category 1 Precursor Chemicals (AUT-F0268-8),https://www.linkedin.com/feed/update/urn:li:activity:7414932173142654976?
8. January 2026,European Medicines Agency (EMA),Guidance,Highlight report on the COMBO IVD stream,https://www.linkedin.com/feed/update/urn:li:activity:7414914527907188736?
8. January 2026,European Medicines Agency (EMA),Guidance,Highlight report – Combination Products Operational Group (COMBO): Medical Devices stream,https://www.linkedin.com/feed/update/urn:li:activity:7414912352212447232?
8. January 2026,Medicines and Healthcare products Regulatory Agency,Guidance,Update notice – MHRA fees document: corrections to wholesale distribution authorisation fees,https://www.linkedin.com/feed/update/urn:li:activity:7415042767007158272?
8. January 2026,Medicines and Healthcare products Regulatory Agency,Guidance,"MHRA clinical investigations for medical devices – notification, fees and approval pathways",https://www.linkedin.com/feed/update/urn:li:activity:7415034700710498304?
8. January 2026,EU Health and Food Safety,Factsheet,EU Biotech Act and BioTechEU initiative to mobilise €10 billion investment for biotechnology,https://www.linkedin.com/feed/update/urn:li:activity:7415011161777152000?
8. January 2026,Swissmedic,Guidance,Scientific GMDP meetings for establishment licence holders,https://www.linkedin.com/feed/update/urn:li:activity:7414909325225312256?
8. January 2026,BSI Medical Devices,Webinar,Right-sized risk mapping for MDR/IVDR submissions,https://www.linkedin.com/feed/update/urn:li:activity:7414912409103962112?
8. January 2026,Ahmed Awad,Post,EtO gas sterilization vs ClO₂ gas sterilization – comparison & regulatory drivers,https://www.linkedin.com/feed/update/urn:li:activity:7414913887067832320?
8. January 2026,Barbara Pirola,Guidance,"MHRA Medical devices: conformity assessment and the UKCA mark (updated guidance)",https://www.linkedin.com/feed/update/urn:li:activity:7414898565384298496?
8. January 2026,Barbara Pirola,Guidance,"EDQM Stepwise process to get a CEP or having a change approved (PA/PH/CEP (24) 51)",https://www.linkedin.com/feed/update/urn:li:activity:7414761914318417920?
8. January 2026,Mike B. Wetherington,Newsletter,The MedTech Regulatory Bridge Issue #2 – Why 'Compliant on Paper' is a Dangerous Place to be,https://www.linkedin.com/feed/update/urn:li:activity:7414893469078573057?
7. January 2026,Joby Semmler,Post,Drug Master File structure – find your DMF type & data organization for API manufacturing,https://www.linkedin.com/feed/update/urn:li:activity:7414891609600765952?
8. January 2026,Manfred Maiers,Post,The Hidden Pitfalls of Using Excel for DFMEA & PFMEA Management (Article 1),https://www.linkedin.com/feed/update/urn:li:activity:7414823337719308290?
8. January 2026,Rabiea,Post,"Free 3-hour regulatory affairs course covering CTD, MAA, EU variations and career entry",https://www.linkedin.com/feed/update/urn:li:activity:7415006868835627008?
8. January 2026,Galyna Cordero,Post,"How medicines affect laboratory test results – pharmacological effects, toxicity and analytical interference",https://www.linkedin.com/feed/update/urn:li:activity:7414995984713261056?
8. January 2026,Galyna Cordero,Post,How to build a career in pharmacovigilance – step-by-step roadmap to QPPV and PV management roles,https://www.linkedin.com/feed/update/urn:li:activity:7414994549208571905?
8. January 2026,Brian Newbery,Flipbook,Summary guide and best practices for an effective ISO 13485:2016 quality management system,https://www.linkedin.com/feed/update/urn:li:activity:7414974472870346752?
7. January 2026,International Council for Harmonisation,Guidance,ICH E22 Draft Guideline – General Considerations for Patient Preference Studies (Explainer),https://www.linkedin.com/feed/update/urn:li:activity:7414587083979268096?
7. January 2026,USA Food & Drug Administration FDA,Guidance,General Wellness: Policy for Low Risk Devices,https://www.linkedin.com/feed/update/urn:li:activity:7414568484384288768?
7. January 2026,USA Food & Drug Administration FDA,Guidance,Clinical Decision Support Software,https://www.linkedin.com/feed/update/urn:li:activity:7414566844973490176?
7. January 2026,NMPA-National Medical Products Administration,Guidance,Supervision and Administration of Drug Entrusted Production (No. 134 of 2025),https://www.linkedin.com/feed/update/urn:li:activity:7414561426218020864?
7. January 2026,NMPA-National Medical Products Administration,Guidance,Adjustment Table of Some Contents of the 'Medical Device Classification Catalogue',https://www.linkedin.com/feed/update/urn:li:activity:7414556739032891392?
7. January 2026,Swissmedic,Guidance,Harmonisation of the Swiss GMP/GDP Inspection System – Directive,https://www.linkedin.com/feed/update/urn:li:activity:7414551839532318720?
7. January 2026,Bhaskar Napte,Webinar,Online hands-on eCTD submission training and free live workshop for regulatory affairs careers,https://www.linkedin.com/feed/update/urn:li:activity:7414701659924209664?
7. January 2026,Sean Smith,Infographic/Webinar,The Human Inside Every User,https://www.linkedin.com/feed/update/urn:li:activity:7414695823823003648? 
7. January 2026,Hadi Danawi,Post,"Happy Wednesday-January 7, 2026,the latest daily Pharma/clinical trials news updates.",https://www.linkedin.com/feed/update/urn:li:activity:7414674726708649984?
7. January 2026,Dr. Paul R. Palmer,Post,Poll results and insights on trust in AI for GMP decision-making,https://www.linkedin.com/feed/update/urn:li:activity:7414652749407141889?
7. January 2026,Brian Newbery,Infographic,QMSR transition deadline approaching with fewer than 30 days remaining,https://www.linkedin.com/feed/update/urn:li:activity:7414613292595376128?
7. January 2026,Barbara Pirola,Post,"FDA Voluntary Qualified Importer Program application portal opens January 1, 2026",https://www.linkedin.com/feed/update/urn:li:activity:7414591296457138176?
7. January 2026,Joby Semmler,Post,QMSR changes don’t have to be complex. Align with ISO 13485 for streamlined compliance & resource allocation,https://www.linkedin.com/feed/update/urn:li:activity:7414538794198200320?
7. January 2026,BARBARA PIROLA,Guidance,Clinical Decision Support Software – Final Guidance,https://www.linkedin.com/feed/update/urn:li:activity:7414526154717683712?
7. January 2026,Paula Andrea Pirson,Post,Argentina: Novedades de Agencia Sanitaria,https://www.linkedin.com/feed/update/urn:li:activity:7414449725816672256?
7. January 2026,Laisa D. Feliciano,Newsletter,The 2026 Confidence You Need,https://www.linkedin.com/feed/update/urn:li:activity:7414440660717752320?
7. January 2026,Hadi Danawi,Post,"Call for MENASA Case Study for the UN Assembly in NYC on March 21, 2026 (tentative date): Data Breach, Data Integrity, and Researcher-Owned Data",https://www.linkedin.com/feed/update/urn:li:activity:7414406099837194241?
7. January 2026,Rany Attalla,Post,"Phase I Lab Investigations: Why Early Impact Assessment Is NOT Optional (GMP & GLP)",https://www.linkedin.com/feed/update/urn:li:activity:7414406099837194241?
6. January 2026,Hadi Danawi,Post,FDA to join MENASA Summit 2026,https://www.linkedin.com/feed/update/urn:li:activity:7414360523590258688?
6. January 2026,Hadi Danawi,Post,"Happy Tuesday – January 6, 2026 (MENASA daily Pharma/clinical trials news updates)",https://www.linkedin.com/feed/update/urn:li:activity:7414359778644307968?
6. January 2026,European Directorate for the Quality of Medicines & HealthCare,Post,Pharmeuropa 38.1 released: 34 new/revised Ph. Eur. texts for public consultation (comments open until 31 March 2026),https://www.linkedin.com/feed/update/urn:li:activity:7414185645746704384?
6. January 2026,Central Drugs Standard Control Organization,Guidance,Risk Classification List of Medical Devices Pertaining to Oncology,https://www.linkedin.com/feed/update/urn:li:activity:7414191402575634432?
6. January 2026,Department of Health HKSAR Government,Guidance,Guidance Notes updated: Listing of Importers of Medical Devices (GN-07),https://www.linkedin.com/feed/update/urn:li:activity:7414198205657174016?
6. January 2026,Department of Health HKSAR Government,Guidance,Guidance Notes updated: Listing of Local Manufacturers (GN-08),https://www.linkedin.com/feed/update/urn:li:activity:7414198205657174016?
6. January 2026,Department of Health HKSAR Government,Guidance,Guidance Notes updated: Listing of Distributors (GN-09),https://www.linkedin.com/feed/update/urn:li:activity:7414198205657174016?
6. January 2026,Mitali Metha,Post,"The Technical Reality of eCTD: structure, PDF standards, publishing tools, and the move from documents to data impact",https://www.linkedin.com/feed/update/urn:li:activity:7414191435488600064?
6. January 2026,BARBARA PIROLA,Post,USP Alert: 〈797〉 Pharmaceutical Compounding—Sterile Preparations to be official on 01-Feb-2026,https://www.linkedin.com/feed/update/urn:li:activity:7414161743129739264?
6. January 2026,Akanksha Jain,Post,Things That Magically Improve Right Before an Audit,https://www.linkedin.com/feed/update/urn:li:activity:7414138687816450048?
6. January 2026,Joby Semmler,Post,LSC Group: Click to read the latest Biotech news from partners at LSC Group,https://www.linkedin.com/feed/update/urn:li:activity:7414102719759822848?
6. January 2026,Lucia Paula Ferreira Albanez,Post,Brazil is not just a market: regulatory feasibility defines market entry viability (ANVISA/Ministry of Agriculture),https://www.linkedin.com/feed/update/urn:li:activity:7414055688773181441?
6. January 2026,Lucia Paula Ferreira Albanez,Post,"Entering the Brazilian market with medical technology: registration strategy, risk assessment, and regulatory sequencing under Anvisa rules",https://www.linkedin.com/feed/update/urn:li:activity:7414048111578300416?
6. January 2026,Martin King,Video,Audience Engagement: The Interview,https://www.linkedin.com/feed/update/urn:li:activity:7414286367557468160?
6. January 2026,Jose Bohorquez,Flipbook,Encryption basics for medical device software (symmetric vs asymmetric; FDA security objectives),https://www.linkedin.com/feed/update/urn:li:activity:7414356261661478912?
6. January 2026,Gretchen Lubbe,Post,"Stop trying to 'fix' your life Start improving it",https://www.linkedin.com/feed/update/urn:li:activity:7414351444784472064?
6. January 2026,Galyna Cordero,Post,"Online seminar: GVP Master File (PSMF) — structure, management, role, mistakes & challenges (29–30 Jan 2026)",https://www.linkedin.com/feed/update/urn:li:activity:7414336670352904192?
6. January 2026,Maurice Rouillard,Flipbook,Current trends of pharmacies in France & EU: challenges & repercussions on pharma & medical device sectors,https://www.linkedin.com/feed/update/urn:li:activity:7414302561454682112?
6. January 2026,BARBARA PIROLA,Post,"Daily Pill of Compliance: Solving the 'Micro-Blackout' in Food, Pharma, and Chemical Lines (RF)",https://www.linkedin.com/feed/update/urn:li:activity:7414298003269885953?
6. January 2026,Raechelle Salgatar,Download,QP Salary Trends 2026 (UK) — snapshot resource,https://www.linkedin.com/feed/update/urn:li:activity:7414295810701492225?
6. January 2026,Rabiea,Post,Don’t make this mistake in your job interview,https://www.linkedin.com/feed/update/urn:li:activity:7414277180437762048?
6. January 2026,Brian Newbery,Post,QMSR transition: key steps + QMSR Gap Analysis Checklist (effective date Feb 2),https://www.linkedin.com/feed/update/urn:li:activity:7414256783625711616?
6. January 2026,MedTech Leading Voice,Webinar,"Real-Life PMCF: Practical Lessons, NB Insights, and 2026 Priorities (event Jan 28, 2026)",https://www.linkedin.com/feed/update/urn:li:activity:7414238890330619904?
6. January 2026,Nataliya Nedkova,Post,ISO certification isn’t the hard part — preparing for it is (ISO-driven workflows),https://www.linkedin.com/feed/update/urn:li:activity:7414237698443427840?
6. January 2026,Fabio Fiorella,Post,Pharmeuropa 38.1 open for public consultation (deadline 31 March 2026),https://www.linkedin.com/feed/update/urn:li:activity:7414223832468746240?
5. January 2026,Hadi Danawi,Post,"Happy Monday—January 5, 2026: daily Pharma/clinical trials news updates (MENASA Group)",https://www.linkedin.com/feed/update/urn:li:activity:7414014069810106368?
 5. January 2026,MedTech Leading Voice,Newsletter,Clinical Data Under MDR — Proposed Changes and 2026 Implications,https://www.linkedin.com/feed/update/urn:li:activity:7413827636441001984?
 5. January 2026,Marina Daineko,News,Monday News Issue #2,https://www.linkedin.com/feed/update/urn:li:activity:7413869376786808832?
 5. January 2026,BARBARA PIROLA,Post,"Quantum Convergence 2026-Navigating the Intersection of Deep Tech, AI, and Life Sciences",https://www.linkedin.com/feed/update/urn:li:activity:7413844303048867840?
 5. January 2026,Juliana Hechanova,Handbook,GDP compliance shouldn’t feel like guesswork,https://www.linkedin.com/feed/update/urn:li:activity:7413839049196478464?
 5. January 2026,MedTech Leading Voice,Flipbook,Regulatory Roundup Dashboard Flipbook The Year Ahead 2026,https://www.linkedin.com/feed/update/urn:li:activity:7413836708284284928?
 5. January 2026,Mitali Metha,Post,"The goal is simple: help someone like my grandmother catch a problem early, not scare them with false alarms.",https://www.linkedin.com/feed/update/urn:li:activity:7413829256222400512?
 5. January 2026,Rany Attalla,Post,Key principles of an effective QC lab investigation:,https://www.linkedin.com/feed/update/urn:li:activity:7413740952546291712?
 5. January 2026,Leonard (Leo) Eisner,Post,The December FDA Standards Update: What Matters After the Headline List,https://www.linkedin.com/feed/update/urn:li:activity:7413690970925449216?
 5. January 2026,nazanin sakhaei,Post,The Art of Negotiation and Flexibility in Regulatory Affairs,https://www.linkedin.com/feed/update/urn:li:activity:7413960738484051968?
 5. January 2026,BARBARA PIROLA,Post,Pharmeuropa 38.1 Is Now Live – GMP Update and Public Consultation,https://www.linkedin.com/feed/update/urn:li:activity:7413953957934350336?
 5. January 2026,Matthew Wictome,eBook,The Compliance Trap – New Book Launch,https://www.linkedin.com/feed/update/urn:li:activity:7413912242859028480?
 5. January 2026,Sandra Balseiro,Newsletter,Smart MDR Newsletter – 24th Edition,https://www.linkedin.com/feed/update/urn:li:activity:7413900933807382529?
 5. January 2026,Prasoon Kumar Mishra,Post,Is Compliance Enough? Predictive Compliance in the Materials of Concern Era,https://www.linkedin.com/feed/update/urn:li:activity:7413890388102504449?
 5. January 2026,Sara Rosario,Newsletter,EU Consultation on Maximum Levels for Metals and Iodine in Seaweed and Halophytes,https://www.linkedin.com/feed/update/urn:li:activity:7413881929596350465?
5. January 2026,MedTech Leading Voice,Flipbook,MedTech Leading Voice Regulatory Roundup Monday 5. January 2026,https://www.linkedin.com/feed/update/urn:li:activity:7413924935791751168?
5. January 2026,ANMPS Tunisia,Guidance,Post-Marketing Authorisation (Ma) Variations For Human Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7411675892759875584?
5. January 2026,ANVISA Brazil,Agenda,Procedures for Conducting Clinical Trials for Registration Purposes,https://www.linkedin.com/feed/update/urn:li:activity:7411294067566952448?
5. January 2026,Egyptian Drug Authority,Guidance,Rules and Procedures of Re-registration of Human Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412783293080911872?
5. January 2026,Egyptian Drug Authority,Guidance,Procedures for Circulation of Medical Devices in Pharmaceutical Dosage Form,https://www.linkedin.com/feed/update/urn:li:activity:7412786063188045824?
5. January 2026,European Union Agency for Cybersecurity (ENISA),Report,Advancing Software Supply Chain Security together,https://www.linkedin.com/feed/update/urn:li:activity:7412045105966133248?
5. January 2026,International Accreditation Forum Inc,Press Release,The official launch of Global Accreditation Cooperation,https://www.linkedin.com/feed/update/urn:li:activity:7412734401404407808?
5. January 2026,Medicines and Healthcare products Regulatory Agency,Guidance,Operational Information Sharing Guidance,https://www.linkedin.com/feed/update/urn:li:activity:7412836131752341504?
5. January 2026,Ministry of Health Kuwait,Regulation,Registration of Pharmaceutical Medicinal Products (2025),https://www.linkedin.com/feed/update/urn:li:activity:7411399205862326273?
5. January 2026,NMPA-National Medical Products Administration,Guidance,Catalogue of High-end Medical Devices (2025),https://www.linkedin.com/feed/update/urn:li:activity:7411657730182049792?
5. January 2026,NMPA-National Medical Products Administration,Regulations,Management of Export Sales Certificates of Medical Devices,https://www.linkedin.com/feed/update/urn:li:activity:7412774297863168000?
5. January 2026,Department of Health Hong Kong Special Administration,Guidance,GN-00: Definitions and Abbreviations for the MDACS,https://www.linkedin.com/feed/update/urn:li:activity:7412777998157914112?
5. January 2026,Department of Health Hong Kong Special Administration,Guidance,GN-01: Overview of the Medical Device Administrative Control System (MDACS),https://www.linkedin.com/feed/update/urn:li:activity:7412780172703080448?
5. January 2026,Swissmedic,Forms,Swissmedic Forms for December 2025,
5. January 2026,Swissmedic,Guidance,Product Information for Veterinary Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412787923151921152?
5. January 2026,Swissmedic,Guidance,Packaging Texts for Veterinary Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412790596102299648?
5. January 2026,Swissmedic,Guidance,Medicinal Product Name,https://www.linkedin.com/feed/update/urn:li:activity:7412793144699932672?
5. January 2026,Swissmedic,Guidance,Temporary Authorisation of Veterinary Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412794789449977856?
5. January 2026,USA Food & Drug Administration FDA,Report,The Use of PFAS in Cosmetic Products and Associated Risks,https://www.linkedin.com/feed/update/urn:li:activity:7412016151360122880?
4. January 2026,MedTech Leading Voice,Article/Video,The QA/RA Week That Was 28. December to 3. January 2026,https://www.linkedin.com/feed/update/urn:li:activity:7413522189951455232?
4. January 2026,Bhaskar Napte,Post,I am happy to invite you to a free live webinar on,https://www.linkedin.com/feed/update/urn:li:activity:7413487143161044992?
4. January 2026,BARBARA PIROLA,Post,The 'Compliance Paradox' of 2026,https://www.linkedin.com/feed/update/urn:li:activity:7413485887013031936?
3. January 2026,MedTech Leading Voice,Video,Preview MedTech Leading Voice Regulatory Roundup Monday 5. January 2026,https://www.linkedin.com/feed/update/urn:li:activity:7413187390778945536?
3. January 2026,Martin King,Mini-Series,Audience Engagement: The Review,https://www.linkedin.com/feed/update/urn:li:activity:7413213984398548992?
3. January 2026,Brian Newbery,Post,"With less than 30 days to go before the February 2nd QMSR effective date, Medical device companies should begin now with the following",https://www.linkedin.com/feed/update/urn:li:activity:7413189587453456384?
3. January 2026,BARBARA PIROLA,Post,The Foundation: WHO Annex 4 (TRS 1052),https://www.linkedin.com/feed/update/urn:li:activity:7413123224479334400?
3. January 2026,MedTech Leading Voice,Flipbook,MedTech Leading Voice Regulatory Roundup: The Year That Was 2025,https://www.linkedin.com/feed/update/urn:li:activity:7412905865277489152?
3. January 2026,Joby Semmler,Post,"The Critical Medicines Act rewards R&D investment. Assess your hashtag#supplychain resilience here.",https://www.linkedin.com/feed/update/urn:li:activity:7413109430457823232?
3. January 2026,Dr C. Sheela Sasikumar,Post,Quality in clinical research is something we design from the very beginning,https://www.linkedin.com/feed/update/urn:li:activity:7413058532373102592?
3. January 2026,BARBARA PIROLA,Guidance,GxP Pill #5: The Sterility Assurance Perspective,https://www.linkedin.com/feed/update/urn:li:activity:7413000593121796096?
3. January 2026,Matthew Wictome,Article,The Real Purpose of the QMS: Seeing Quality Through the Customer’s Eyes,https://www.linkedin.com/feed/update/urn:li:activity:7412916097105960960?
3. January 2026,Leonard (Leo) Eisner,Post,"On December 22, 2025, the FDA updated its Recognized Consensus Standards Database, adding more than 100 new or revised consensus standards.",https://www.linkedin.com/feed/update/urn:li:activity:7412912245262675970?
3. January 2026,Rabiea,Post,Tired of Being Rejected For Regulatory Jobs?,https://www.linkedin.com/feed/update/urn:li:activity:7412909940169654272?
3. January 2026,BSI Medical Devices,Guidance,SaMD Certification Starter Kit,https://www.linkedin.com/feed/update/urn:li:activity:7412906419852582912?
3. January 2026,MedTech Leading Voice,Flipbook,MedTech Leading Voice Regulatory Roundup: The Year That Was 2025,https://www.linkedin.com/feed/update/urn:li:activity:7412905865277489152
2. January 2026,Martin King,Mini-Series,Audience Engagement: The Applause,https://www.linkedin.com/feed/update/urn:li:activity:7412842158602375168?
2. January 2026,Medicines and Healthcare products Regulatory Agency,Guidance,Operational Information Sharing Guidance,https://www.linkedin.com/feed/update/urn:li:activity:7412836131752341504?
2. January 2026,Medicines and Healthcare products Regulatory Agency,Guidance,Operational Information Sharing,https://www.linkedin.com/feed/update/urn:li:activity:7412836131752341504?
2. January 2026,Swissmedic,Guidance,Swissmedic Temporary Authorisation of Veterinary Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412794789449977856?
2. January 2026,Swissmedic,Guidance,Swissmedic Medicinal Product Name,https://www.linkedin.com/feed/update/urn:li:activity:7412793144699932672?
2. January 2026,Swissmedic,Guidance,Swissmedic Packaging Texts for Veterinary Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412790596102299648?
2. January 2026,Swissmedic,Guidance,Swissmedic Product Information for Veterinary Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412787923151921152?
2. January 2026,Egyptian Drug Authority,Guidance,Service Recipient Notification - Procedures for Circulation of Medical Devices in Pharmaceutical Dosage Form,https://www.linkedin.com/feed/update/urn:li:activity:7412786063188045824?
2. January 2026,Egyptian Drug Authority,Guidance,Guideline for the Rules and Procedures of Re-registration of Human Medicinal Products,https://www.linkedin.com/feed/update/urn:li:activity:7412783293080911872?
2. January 2026,Department of Health Hong Kong Special Administration,Guidance,GN-01: Overview of the Medical Device Administrative Control System (MDACS),https://www.linkedin.com/feed/update/urn:li:activity:7412780172703080448?
2. January 2026,Department of Health Hong Kong Special Administration,Guidance,GN-00: Definitions and Abbreviations for the Medical Device Administrative Control System (MDACS),https://www.linkedin.com/feed/update/urn:li:activity:7412777998157914112?
2. January 2026,NMPA-National Medical Products Administration,Regulations,Regulations on the Management of Export Sales Certificates of Medical Devices,https://www.linkedin.com/feed/update/urn:li:activity:7412774297863168000?
2. January 2026,International Accreditation Forum Inc,Post,We are pleased to announce the official launch of Global Accreditation Cooperation Incorporated,https://www.linkedin.com/feed/update/urn:li:activity:7412734401404407808?
2. January 2026,BARBARA PIROLA,Post,GxP Pill #4:The Regulatory Perspective,https://www.linkedin.com/feed/update/urn:li:activity:7412761465146834944?
2. January 2026,Mitali Metha,Post,Here is what I am learning about maintaining a product in Brazil,https://www.linkedin.com/posts/mitali-metha_brazil-tml-anvisa-activity-7412727100090150912-Ac8n?
2. January 2026,Mustafa Mahmoud,Post,The Updated EDA Reference List,https://www.linkedin.com/feed/update/urn:li:activity:7412602753635565568?
2. January 2026,Bhaskar Napte,Webinar,eCTD PDF Preparation: The #1 Skill You Need in RA (Free Workshop),https://www.linkedin.com/feed/update/urn:li:activity:7412531474987507712?
1. January 2026,Martin King,Mini-Series,Audience Engagement:The Intermission,https://www.linkedin.com/pulse/audience-engagement-intermission-martin-king-n4zne/?
1. January 2026,MedTech Leading Voice,Article/Video,Regulatory Roundup - Index 2025,https://www.linkedin.com/feed/update/urn:li:activity:7412466484230393856?
1. January 2026,MedTech Leading Voice,Flipbook,Regulatory Roundup - The Year That Was 2025,https://www.linkedin.com/feed/update/urn:li:activity:7412461234656239616?
1. January 2026,Joby Semmler,Post,"Behind every life saving SaMD is precision, compliance & collaboration",https://www.linkedin.com/feed/update/urn:li:activity:7412396463965798400?
1. January 2026,nazanin sakhaei,Guidance,"For years, Regulatory Affairs was taught as a clearly defined space.",https://www.linkedin.com/feed/update/urn:li:activity:7412390416257445888?
1. January 2026,BARBARA PIROLA,Guidance,GxP Pill #3: The Production Perspective,https://www.linkedin.com/feed/update/urn:li:activity:7412408930519121920?
1. January 2026,BARBARA PIROLA,Guidance,End-of-year series: GxP Pills #2: The QC Perspective,https://www.linkedin.com/feed/update/urn:li:activity:7412190591276535808?
1. January 2026,Hadi Danawi,Infographic,Happy New Year,https://www.linkedin.com/feed/update/urn:li:activity:7412176271121559553?
1. January 2026,Tasha Mohseni,Post,Happy New Year-I also wanted to share a few updates,https://www.linkedin.com/feed/update/urn:li:activity:7412125903713103872?


































































































































