Date,MedTech Leading Voice,Category,Title,Link
04. January 2026,MedTech Leading Voice,Newsletter,Clinical Data Under MDR: Understanding the Proposed Changes,https://www.linkedin.com/pulse/clinical-data-under-mdr-understanding-proposed-changes-sean-smith-lyo4c
28. December 2025,MedTech Leading Voice,Newsletter,FDA Updates Recognized Standards Database Plus,https://www.linkedin.com/pulse/fda-updates-recognized-standards-database-plus-mlv-2025-sean-smith-k7p2c
21. December 2025,MedTech Leading Voice,Newsletter,A New Phase of MDR/IVDR Reform Begins Plus this week,https://www.linkedin.com/pulse/new-phase-mdrivdr-reform-begins-plus-weeks-highlights-sean-smith-ikp6c
14. December 2025,MedTech Leading Voice,Newsletter,The 2025 Revision of ISO 10993-1 Signals a New Era for Biocompatibility and Risk-Based Evaluation,https://www.linkedin.com/pulse/2025-revision-iso-10993-1-signals-new-era-risk-based-evaluation-sean-afouc
11. December 2025,MedTech Leading Voice,Newsletter,Seven Traits That Define Strong MedTech Lead Auditors,https://www.linkedin.com/pulse/seven-traits-define-strong-medtech-lead-auditors-sean-smith-0dcxc
10. December 2025,MedTech Leading Voice,Newsletter,Why Two Clinical Research Leaders Built Franklyn Health CRO in 2025,https://www.linkedin.com/pulse/why-two-clinical-research-leaders-built-franklyn-health-sean-smith-oeavc
07. December 2025,MedTech Leading Voice,Newsletter,Hidden Validation Risks of AI in MedTech Manufacturing: Why Model Drift Matters for 2025,https://www.linkedin.com/pulse/hidden-validation-risks-ai-medtech-manufacturing-why-model-sean-smith-v5bqe
05. December 2025,MedTech Leading Voice,Newsletter,5 Ways Human Factors Sink FDA Submissions,https://www.linkedin.com/pulse/5-ways-human-factors-sink-fda-submissions-sean-smith-svile
30. November 2025,MedTech Leading Voice,Newsletter,ISO/DIS 18969 Drops as EUDAMED Goes Mandatory,https://www.linkedin.com/pulse/isodis-18969-drops-eudamed-goes-mandatory-sean-smith-vahee
23. November 2025,MedTech Leading Voice,Newsletter,ISO 10993-1:2025 Published Despite FDA Opposition,https://www.linkedin.com/pulse/iso-10993-12025-published-despite-fda-opposition-sean-smith-innge
17. November 2025,MedTech Leading Voice,Newsletter,UNESCO Moves to Regulate Neurotechnology,https://www.linkedin.com/pulse/unesco-moves-regulate-neurotechnology-sean-smith-kjcue
10. November 2025,MedTech Leading Voice,Newsletter,10 Early Decisions That Make MedTech Payers Say YES!,https://www.linkedin.com/pulse/10-early-decisions-make-medtech-payers-say-yes-sean-smith-eqx5e
09. November 2025,MedTech Leading Voice,Newsletter,Introducing ISO/IEC TS 42119-2:2025: The First AI Testing Standard Lands,https://www.linkedin.com/pulse/introducing-isoiec-ts-42119-22025-first-ai-testing-standard-smith-bpsne
02. November 2025,MedTech Leading Voice,Newsletter,IEC 62304 Takes Center Stage: Mapping Software Standards to FDA Submissions,https://www.linkedin.com/pulse/iec-62304-takes-center-stage-mapping-software-standards-sean-smith-8li8e
26. October 2025,MedTech Leading Voice,Newsletter,eIFU Implementation; Clinical Study Planning: The New Compliance Essentials,https://www.linkedin.com/pulse/eifu-implementation-clinical-study-planning-new-compliance-sean-smith-oo9je
24. October 2025,MedTech Leading Voice,Newsletter,National Legal Frameworks and Sanctions for PRRCs in Europe,https://www.linkedin.com/pulse/national-legal-frameworks-sanctions-prrcs-europe-sean-smith-nzkoe
19. October 2025,MedTech Leading Voice,Newsletter,UK-US Regulatory Partnership; Global AI Alignment,https://www.linkedin.com/pulse/uk-us-regulatory-partnership-global-ai-alignment-sean-smith-xtjje
12. October 2025,MedTech Leading Voice,Newsletter,Patient Experience Data: 3 Core Principles,https://www.linkedin.com/pulse/patient-experience-data-3-core-principles-sean-smith-x2ote
09. October 2025,MedTech Leading Voice,Newsletter,Day 2 RAPS Convergence: EU Notified Bodies Share Critical Implementation Insights,https://www.linkedin.com/pulse/day-2-raps-convergence-eu-notified-bodies-share-critical-sean-smith-cls9e
05. October 2025,MedTech Leading Voice,Newsletter,FDA Strategy 2025: What's Really Happening,https://www.linkedin.com/pulse/fda-strategy-2025-whats-really-happening-sean-smith-y1rpe
04. October 2025,MedTech Leading Voice,Newsletter,10 Things FDA Can't Do Right Now (and what it means for your MedTech submissions),https://www.linkedin.com/pulse/10-things-fda-cant-do-right-now-what-means-your-medtech-sean-smith-gscve
29. September 2025,MedTech Leading Voice,Newsletter,EU AI Act Countdown: A 20252027 Pl,https://www.linkedin.com/pulse/eu-ai-act-countdown-20252027-plan-leaders-can-run-now-sean-smith-y7v0e
28. September 2025,MedTech Leading Voice,Newsletter,"MDCG 2025-X Trend Reporting Q&A: Trend Reporting Gets Concrete",https://www.linkedin.com/pulse/mdcg-2025-x-trend-reporting-qa-gets-concrete-sean-smith-rhshe
21. September 2025,MedTech Leading Voice,Newsletter,Borderline Products Under EU MDR: EC Manual v4 Clarifications for Product Classification,https://www.linkedin.com/pulse/borderline-products-under-eu-mdr-ec-manual-v4-product-sean-smith-rhxhe
14. September 2025,MedTech Leading Voice,Newsletter,THREE OVERLOOKED MEDTECH EVIDENCE ENGINES,https://www.linkedin.com/pulse/three-overlooked-medtech-evidence-engines-sean-smith-gkzce
10. September 2025,MedTech Leading Voice,Newsletter,"Human Factors, RWE, and In-Silico Working",https://www.linkedin.com/pulse/human-factors-rwe-in-silicoworking-together-new-webinar-sean-smith-c4ute
08. September 2025,MedTech Leading Voice,Newsletter,Annex XVI: When Are Cosmetics Medical Devices?,https://www.linkedin.com/pulse/annex-xvi-when-cosmetics-medical-devices-sean-smith-jt1lc
01. September 2025,MedTech Leading Voice,Newsletter,New Study: AI for Clinical Workflows Deliver Measurable Benefits for Patients and Clinicians,https://www.linkedin.com/pulse/new-study-ai-clinical-workflows-deliver-measurable-benefits-smith-plzoe
30. August 2025,MedTech Leading Voice,Newsletter,IEC 60601 (4th Edition) in MedTech: What RAQA Leaders Need to Prepare For Now,https://www.linkedin.com/pulse/iec-60601-4th-edition-medtech-what-raqa-leaders-need-prepare-smith-idjye
24. August 2025,MedTech Leading Voice,Newsletter,Help Shape the Future of AI in MedTech Regulatory; Quality,https://www.linkedin.com/pulse/help-shape-future-ai-medtech-regulatory-quality-sean-smith-tgm4e
18. August 2025,MedTech Leading Voice,Newsletter,5 Critical Risks Every MedTech Team Faces,https://www.linkedin.com/pulse/5-critical-risks-every-medtech-team-faces-sean-smith-hpyqe
17. August 2025,MedTech Leading Voice,Newsletter,"ChatGPT-5: Smarter, Faster, Safer ",https://www.linkedin.com/pulse/chatgpt-5-smarter-faster-safer-headed-medtech-sean-smith-bovqe
12. August 2025,MedTech Leading Voice,Newsletter,Designing Devices People Can Actually Use,https://www.linkedin.com/pulse/designing-devices-people-can-actually-use-sean-smith-m3zle
10. August 2025,MedTech Leading Voice,Newsletter,EUs General-Purpo,https://www.linkedin.com/pulse/eus-general-purpose-ai-rules-now-force-sean-smith-iv7we
03. August 2025,MedTech Leading Voice,Newsletter,Will Your MedTech AI Be Illegal in Europe (Soon)?,https://www.linkedin.com/pulse/your-medtech-ai-illegal-europe-soon-sean-smith-49q5e
27. July 2025,MedTech Leading Voice,Newsletter,7 Point Scorecard to Improve Synthetic Medical Data Quality,https://www.linkedin.com/pulse/7-point-scorecard-improve-synthetic-medical-data-quality-sean-smith-dacme
22. July 2025,MedTech Leading Voice,Newsletter,The #1 Most Overlooked Opportunity in Quality Systems? CAPA,https://www.linkedin.com/pulse/1-most-overlooked-opportunity-quality-systems-capa-sean-smith-zl8pe
20. July 2025,MedTech Leading Voice,Newsletter,FDA-Authorized AI-Enabled Medical Devices: An Updated Report,https://www.linkedin.com/pulse/fda-authorized-ai-enabled-medical-devices-updated-report-sean-smith-naspe
14. July 2025,MedTech Leading Voice,Newsletter,"New Webinar: IoT, Medical Device, or Both? Why Every Device with Software Needs to Pay Attention",https://www.linkedin.com/pulse/new-webinar-iot-medical-device-both-why-every-software-sean-smith-pnize
13. July 2025,MedTech Leading Voice,Newsletter,UK MDR Update: How MedTech Firms Can Get Ready in 2025,https://www.linkedin.com/pulse/uk-mdr-update-how-medtech-firms-can-get-ready-2025-sean-smith-oi8me
10. July 2025,MedTech Leading Voice,Newsletter,"The Pursuit of Quality: An Inside Look at FDA Enforcement, Remediation, and Patient Safety",https://www.linkedin.com/pulse/pursuit-quality-inside-look-fda-enforcement-patient-safety-sean-smith-pubpc
06. July 2025,MedTech Leading Voice,Newsletter,Your Free Medical Literature Review Guide,https://www.linkedin.com/pulse/your-free-medical-literature-review-guide-sean-smith-babqe
29. June 2025,MedTech Leading Voice,Newsletter,EU AI Act and MedTech,https://www.linkedin.com/pulse/eu-ai-act-medtech-sean-smith-4mdze
23. June 2025,MedTech Leading Voice,Newsletter,Post-Market Clinical Studies in Non-Traditional Settings Masterclass,https://www.linkedin.com/pulse/post-market-clinical-studies-non-traditional-settings-sean-smith-bkkhc
22. June 2025,MedTech Leading Voice,Newsletter,MDSAP Enters a New Era,https://www.linkedin.com/pulse/mdsap-enters-new-era-sean-smith-dbare
15. June 2025,MedTech Leading Voice,Newsletter,Quality Management Myth Debunked: QMS isnt,https://www.linkedin.com/pulse/quality-management-myth-debunked-qms-isnt-checklist-sean-smith-q5uoe
10. June 2025,MedTech Leading Voice,Newsletter,Are MedTech Experts an Endangered Species?,https://www.linkedin.com/pulse/medtech-experts-endangered-species-sean-smith-nknre
08. June 2025,MedTech Leading Voice,Newsletter,Special Edition: 510(k) Insights; Updates,https://www.linkedin.com/pulse/special-edition-510k-insights-updates-sean-smith-wdd1e
01. June 2025,MedTech Leading Voice,Newsletter,EU; US Device Regulation: The Origin Story,https://www.linkedin.com/pulse/eu-us-device-regulation-origin-story-sean-smith-53kbe
25. May 2025,MedTech Leading Voice,Newsletter,How to Build an FDA-Compliant Cybersecurity Architecture for Your Connected Device,https://www.linkedin.com/pulse/how-build-fda-compliant-cybersecurity-architecture-your-sean-smith-v4z2e
23. May 2025,MedTech Leading Voice,Newsletter,MedTech Leading Voice Launches MLV Exchange (MLVx) to Elevate the Experts Behind MedTech Innovation,https://www.linkedin.com/pulse/medtech-leading-voice-launches-mlv-exchange-mlvx-elevate-sean-smith-xcrve
21. May 2025,MedTech Leading Voice,Newsletter,What to Consider Before Launching a Medical Device in the U.S. Market,https://www.linkedin.com/pulse/what-consider-before-launching-medical-device-us-market-sean-smith-wayje
18. May 2025,MedTech Leading Voice,Newsletter,Can We Really Trust AI with FDA Reviews?,https://www.linkedin.com/pulse/can-we-really-trust-ai-fda-reviews-sean-smith-jj11e
15. May 2025,MedTech Leading Voice,Newsletter,Streamlining EU MDR; IVDR Compliance Through Digital Transformation,https://www.linkedin.com/pulse/streamlining-eu-mdr-ivdr-compliance-through-digital-sean-smith-jr5ie
12. May 2025,MedTech Leading Voice,Newsletter,PSUR Timing Under EU MDR: Class and Lifetime Determine Your Obligations,https://www.linkedin.com/pulse/psur-timing-under-eu-mdr-class-lifetime-determine-your-sean-smith-hdzpe
08. May 2025,MedTech Leading Voice,Newsletter,Meet the 10x Startups,https://www.linkedin.com/pulse/meet-10x-startups-sean-smith-h23ne
08. May 2025,MedTech Leading Voice,Newsletter,Meet the 10x Fast Round Speakers,https://www.linkedin.com/pulse/meet-10x-fast-round-speakers-sean-smith-nyspe
04. May 2025,MedTech Leading Voice,Newsletter,EU MDR and IVDR Reform: A New Team NB Position Paper,https://www.linkedin.com/pulse/eu-mdr-ivdr-reform-new-team-nb-position-paper-sean-smith-shyze
02. May 2025,MedTech Leading Voice,Newsletter,"How to Develop, Secure, and Get FDA Clearance for Software-Enabled Medical Devices",https://www.linkedin.com/pulse/how-develop-secure-get-fda-clearance-software-enabled-sean-smith-mgv4e
28. April 2025,MedTech Leading Voice,Newsletter,MDR-Ready Literature Reviews: Beyond Compliance to Strategic Advantage,https://www.linkedin.com/pulse/mdr-ready-literature-reviews-beyond-compliance-strategic-sean-smith-vf2ee
27. April 2025,MedTech Leading Voice,Newsletter,Is This the End of QSIT?,https://www.linkedin.com/pulse/end-qsit-sean-smith-cwqoc
21. April 2025,MedTech Leading Voice,Newsletter,What MedTech Really Needs in 2025,https://www.linkedin.com/pulse/what-medtech-really-needs-2025-sean-smith-8xj5e
20. April 2025,MedTech Leading Voice,Newsletter,Understanding Risk Management for Medical Device Software,https://www.linkedin.com/pulse/understanding-risk-management-medical-device-software-sean-smith-lapde
19. April 2025,MedTech Leading Voice,Newsletter,"10x2025: Humanizing MedTech Launches Big Brother, Big Sister",https://www.linkedin.com/pulse/10x2025-humanizing-medtech-launches-big-brother-sister-sean-smith-w99ne
13. April 2025,MedTech Leading Voice,Newsletter,A Quick Guide to EU MDR Clinical Evaluation,https://www.linkedin.com/pulse/quick-guide-eu-mdr-clinical-evaluation-sean-smith-30twe
10. April 2025,MedTech Leading Voice,Newsletter,Utilizing FDA Warning Letters,https://www.linkedin.com/pulse/utilizing-fda-warning-letters-sean-smith-6ndpe
07. April 2025,MedTech Leading Voice,Newsletter,IMDRF Reliance Playbook for Medical Device Regulatory Reliance Programs,https://www.linkedin.com/pulse/imdrf-reliance-playbook-medical-device-regulatory-programs-sean-smith-6jzle
05. April 2025,MedTech Leading Voice,Newsletter,"Dr. Amy Baxter on Chronic Back Pain, Vibration Therapy, and Why the System Feels Broken",https://www.linkedin.com/pulse/dr-amy-baxter-chronic-back-pain-vibration-therapy-why-sean-smith-c3npe
31. March 2025,MedTech Leading Voice,Newsletter,A Step-,https://www.linkedin.com/pulse/step-by-step-guide-eu-clinical-market-success-medtech-sean-smith-cls2e
30. March 2025,MedTech Leading Voice,Newsletter,Global Post-Market Surveillance: A Comparison of Regional Medical Device Regulations,https://www.linkedin.com/pulse/global-post-market-surveillance-comparison-regional-medical-smith-rmb2e
26. March 2025,MedTech Leading Voice,Newsletter,Is Your QMS Fit for Purpose?,https://www.linkedin.com/pulse/your-qms-fit-purpose-sean-smith-c9nte
25. March 2025,MedTech Leading Voice,Newsletter,Tom Melvin on BioMed Alliances Critical Recommendations for,https://www.linkedin.com/pulse/tom-melvin-biomed-alliances-critical-recommendations-europes-smith-9qywe
23. March 2025,MedTech Leading Voice,Newsletter,Revising MDR and IVDR: A Patient-Centric Proposal for EU MedTech Governance,https://www.linkedin.com/pulse/revising-mdr-ivdr-patient-centric-proposal-eu-medtech-sean-smith-0bb0e
16. March 2025,MedTech Leading Voice,Newsletter,Why So Many MedTech Startups Fail,https://www.linkedin.com/pulse/why-so-many-medtech-startups-fail-sean-smith-dcj6e
13. March 2025,MedTech Leading Voice,Newsletter,A Conversation with Amin Osmani: How Cedience is Reshaping Regulatory Intelligence,https://www.linkedin.com/pulse/conversation-amin-osmani-how-cedience-reshaping-regulatory-sean-smith-9hfke
12. March 2025,MedTech Leading Voice,Newsletter,De-Risking Regulatory Strategy with AI-Powered Global Insights: A Solutions Spotlight on Dr. Evidence,https://www.linkedin.com/pulse/de-risking-regulatory-strategy-ai-powered-global-insights-sean-smith-igkae
10. March 2025,MedTech Leading Voice,Newsletter,Top 10 Risk Management Mistakes (ISO 14971),https://www.linkedin.com/pulse/top-10-risk-management-mistakes-iso-14971-sean-smith-lgcde
08. March 2025,MedTech Leading Voice,Newsletter,Lets Celebrate Inte,https://www.linkedin.com/pulse/lets-celebrate-international-womens-day-sean-smith-v2efe
06. March 2025,MedTech Leading Voice,Newsletter,Two of the Most Overlooked Factors in Medical Device Commercialization,https://www.linkedin.com/pulse/two-most-overlooked-factors-medical-device-sean-smith-mcpie
02. March 2025,MedTech Leading Voice,Newsletter,Clinical Strategy as Part of Pre-submission Dialogue Between Manufacturer and Notified Body,https://www.linkedin.com/pulse/clinical-strategy-part-pre-submission-dialogue-between-sean-smith-efyce
27. February 2025,MedTech Leading Voice,Newsletter,Winning in the EU: A Three-Part Series on Clinical Strategy; Compliance,https://www.linkedin.com/pulse/winning-eu-three-part-series-clinical-strategy-compliance-sean-smith-jlu6e
23. February 2025,MedTech Leading Voice,Newsletter,A New Era of Industry-Led Collaboration for MedTech Regulation,https://www.linkedin.com/pulse/new-era-industry-led-collaboration-medtech-regulation-sean-smith-zouze
18. February 2025,MedTech Leading Voice,Newsletter,Free Post-Market Surveillance Tool Introduced,https://www.linkedin.com/pulse/free-post-market-surveillance-tool-introduced-johner-institute-smith-cmjge
17. February 2025,MedTech Leading Voice,Newsletter,"Targeted Evaluation: EU Rules on Medical Devices and In Vitro Diagnostics",https://www.linkedin.com/pulse/targeted-evaluation-eu-rules-medical-devices-vitro-sean-smith-gqk8e
13. February 2025,MedTech Leading Voice,Newsletter,Free FDA Cybersecurity Quick-Start Guide from CyberMed,https://www.linkedin.com/pulse/free-fda-cybersecurity-quick-start-guide-from-cybermed-sean-smith-pbfse
10. February 2025,MedTech Leading Voice,Newsletter,Understanding Unique Device Identification (UDI) and Why It Matters for MedTech,https://www.linkedin.com/pulse/understanding-unique-device-identification-udi-why-matters-sean-smith-aifve
02. February 2025,MedTech Leading Voice,Newsletter,MedTech Concept to Commercialization: Mapping the Journey Pitfalls,https://www.linkedin.com/pulse/medtech-concept-commercialization-mapping-journey-pitfalls-sean-smith-rfsqe
26. January 2025,MedTech Leading Voice,Newsletter,100 Top Medical Device Leaders to Follow on LinkedIn in 2025,https://www.linkedin.com/pulse/100-top-medical-device-leaders-follow-linkedin-2025-sean-smith-j6yte
24. January 2025,MedTech Leading Voice,Newsletter,100 MedTech Leading Voices Worth Following on LinkedIn in 2025,https://www.linkedin.com/pulse/100-medtech-leading-voices-worth-following-linkedin-2025-sean-smith-eevle
20. January 2025,MedTech Leading Voice,Newsletter,100 MedTech Leading Voices worth following on LinkedIn in 2025,https://www.linkedin.com/pulse/100-medtech-leading-voices-worth-following-linkedin-2025-sean-smith-53vge
13. January 2025,MedTech Leading Voice,Newsletter,The Complete Guide to Article 10a Compliance,https://www.linkedin.com/pulse/complete-guide-article-10a-compliance-sean-smith-ixsxe
05. January 2025,MedTech Leading Voice,Newsletter,2025 Year-In-Preview for the MedTech Industry,https://www.linkedin.com/pulse/2025-year-in-preview-medtech-industry-sean-smith-fvmve
30. December 2024,MedTech Leading Voice,Newsletter,MedTech Leading Voice 2024 Year-In-Review,https://www.linkedin.com/pulse/medtech-leading-voice-2024-year-in-review-sean-smith-jhxae
22. December 2024,MedTech Leading Voice,Newsletter,Unraveling the Team-NB Position Paper on ';MDR Certification Process';,https://www.linkedin.com/pulse/unraveling-team-nb-position-paper-mdr-certification-process-smith-qcoqe
15. December 2024,MedTech Leading Voice,Newsletter,Post-Quantum Cryptography and Cybersecurity for Medical Devices,https://www.linkedin.com/pulse/post-quantum-cryptography-cybersecurity-medical-devices-sean-smith-qjo4e
08. December 2024,MedTech Leading Voice,Newsletter,Understanding Biocompatibility and Biological Evaluation for Medical Devices,https://www.linkedin.com/pulse/understanding-biocompatibility-biological-evaluation-medical-smith-p9bue
01. December 2024,MedTech Leading Voice,Newsletter,Simplifying MedTech Cybersecurity Compliance,https://www.linkedin.com/pulse/simplifying-medtech-cybersecurity-compliance-sean-smith-s4zae
